date,temp_max,temp_min,temp_avg,humidity_max,humidity_min,humidity_avg,windspeed_avg,solar_radiation_avg,precip,ETo,humedad_sonda
2023-03-06,13.0,3.3,8.0,96.7,37.3,66.2,3.7,16.7,0.0,2.7,24.748229166666665
2023-03-07,15.2,5.9,9.9,95.0,29.4,63.1,4.4,19.4,0.0,3.5,24.6540625
2023-03-08,19.2,6.5,12.4,86.4,40.9,65.7,4.8,18.5,0.0,3.9,24.642625
2023-03-09,17.6,6.1,11.0,100.0,45.3,75.0,5.4,11.9,7.0,3.1,25.227520833333333
2023-03-10,19.2,6.2,11.4,83.9,29.3,60.0,4.4,18.6,0.0,4.4,27.199354166666662
2023-03-11,22.4,1.6,11.5,98.1,17.0,66.9,3.0,20.6,0.0,4.7,26.446604166666663
2023-03-12,24.5,3.1,13.5,100.0,27.0,65.7,1.3,20.7,0.0,3.5,26.006416666666667
2023-03-13,24.0,6.1,14.7,75.3,5.6,45.5,3.9,20.9,0.0,6.2,25.551041666666663
2023-03-14,19.5,5.4,11.9,70.2,11.5,39.5,3.8,21.3,0.0,5.1,25.05320833333333
2023-03-15,21.8,0.0,11.3,54.8,13.8,35.8,1.8,22.4,0.0,4.1,24.64045833333333
2023-03-16,22.5,3.4,12.6,58.5,16.7,37.8,2.7,22.4,0.0,5.0,24.29460416666667
2023-03-17,19.4,1.3,9.8,68.6,26.4,50.1,2.7,20.4,0.0,4.0,23.87670833333333
2023-03-18,15.2,5.7,9.7,76.1,31.7,54.4,3.1,17.3,0.0,3.4,23.5263125
2023-03-19,15.5,0.7,8.2,76.5,30.5,56.9,2.0,16.8,0.0,2.9,23.17325
2023-03-20,19.2,-1.0,9.5,85.7,22.5,54.4,1.6,23.0,0.0,3.5,23.044833333333333
2023-03-21,20.5,-0.4,10.6,74.4,9.2,41.5,1.9,22.9,0.0,4.1,22.796000000000003
2023-03-22,21.6,-0.2,11.5,65.7,14.0,40.9,1.8,23.7,0.0,4.2,22.560291666666668
2023-03-23,23.4,1.5,13.2,63.2,10.9,36.9,2.0,24.1,0.0,4.8,22.2950625
2023-03-24,23.2,3.3,13.1,64.2,9.1,37.5,2.5,21.3,0.0,5.1,21.99095833333333
2023-03-25,24.0,2.9,14.2,69.1,20.9,43.3,2.4,23.6,0.0,4.9,21.77752083333333
2023-03-26,23.5,6.3,15.3,70.0,8.5,41.2,3.4,24.3,0.0,6.0,21.56252083333333
2023-03-27,22.8,3.5,12.7,62.3,8.0,37.5,2.3,23.8,0.0,5.1,21.240979166666666
2023-03-28,21.9,2.1,12.0,75.3,15.8,39.5,2.4,24.4,0.0,4.8,20.944
2023-03-29,25.0,2.9,14.2,75.3,8.5,33.1,2.1,25.1,0.0,5.3,20.746166666666667
2023-03-30,25.5,3.7,15.6,50.0,3.6,27.9,3.0,24.6,0.0,6.5,20.538666666666668
2023-03-31,22.8,10.2,16.5,56.7,17.6,34.8,5.2,22.8,0.0,6.8,20.29625
2023-04-01,20.6,7.8,14.5,70.7,22.4,46.9,4.7,23.1,0.0,5.6,20.08279166666667
2023-04-02,17.9,6.7,12.3,53.7,13.4,30.4,3.8,26.2,0.0,5.4,19.85645833333333
2023-04-03,18.6,-0.4,10.2,67.4,6.6,32.7,2.1,26.1,0.0,4.4,19.569479166666667
2023-04-04,18.9,4.9,11.1,76.0,20.7,48.7,2.2,24.0,0.0,4.2,19.4159375
2023-04-05,17.4,0.8,9.4,78.7,12.1,43.9,2.9,26.4,0.0,4.6,19.2155
2023-04-06,17.2,-0.8,9.1,60.9,8.5,31.3,2.8,22.8,0.0,4.5,18.951854166666667
2023-04-07,20.0,-0.1,10.9,48.4,9.0,30.5,2.3,26.5,0.0,4.9,18.876541666666665
2023-04-08,24.4,0.3,13.3,57.7,8.9,28.2,1.9,26.7,0.0,5.3,18.814375
2023-04-09,25.8,2.4,14.9,40.6,8.6,23.5,2.7,26.4,0.0,6.4,18.695916666666665
2023-04-10,25.2,6.3,16.8,41.0,10.7,24.6,2.3,25.0,0.0,5.8,18.5415625
2023-04-11,27.1,4.7,16.9,43.7,7.0,22.5,2.6,26.9,0.0,6.6,18.375208333333333
2023-04-12,23.4,5.9,15.1,50.8,8.2,32.2,4.4,26.0,0.0,7.2,18.167979166666665
2023-04-13,19.7,6.4,13.0,67.6,7.7,35.0,3.6,26.1,0.0,5.7,17.940895833333332
2023-04-14,21.4,1.3,12.7,50.4,15.9,32.7,3.5,26.2,0.0,5.8,17.745208333333334
2023-04-15,23.0,4.7,15.1,71.8,13.0,39.6,3.5,27.2,0.0,6.2,17.6836875
2023-04-16,22.5,4.1,13.8,73.2,18.2,43.0,2.3,27.5,0.0,5.2,17.5346875
2023-04-17,21.6,1.3,11.7,76.7,17.4,44.8,2.6,27.6,0.0,5.3,17.453895833333334
2023-04-18,19.9,2.8,11.0,67.4,24.5,48.4,3.3,27.8,0.0,5.2,17.415208333333332
2023-04-19,21.2,3.2,12.3,67.8,20.9,40.9,2.9,25.8,0.0,5.3,17.302104166666666
2023-04-20,24.8,4.9,15.0,54.5,14.4,34.8,2.0,26.1,0.0,5.5,17.231979166666665
2023-04-21,24.9,4.1,15.2,53.0,13.4,31.5,3.1,25.3,0.0,6.4,17.065166666666666
2023-04-22,21.2,7.8,13.7,71.0,32.2,48.2,3.1,20.2,0.0,4.7,16.944416666666665
2023-04-23,24.3,3.6,14.7,69.5,13.4,37.9,2.2,28.5,0.0,5.7,16.921333333333333
2023-04-24,26.5,3.9,16.2,55.0,10.0,33.4,2.1,28.4,0.0,6.1,16.86885416666667
2023-04-25,28.2,4.4,18.0,51.7,9.9,30.0,2.5,28.5,0.0,6.9,16.78260416666667
2023-04-26,30.1,7.4,19.3,47.6,5.5,27.2,2.6,28.8,0.0,7.6,16.66989583333333
2023-04-27,31.7,6.9,20.4,44.1,6.7,27.2,2.4,24.7,0.0,7.4,16.508916666666668
2023-04-28,32.7,12.2,23.1,50.3,11.3,26.1,2.6,20.1,0.0,7.2,16.4029375
2023-04-29,27.5,12.6,19.1,65.2,17.4,40.9,3.2,19.0,0.0,6.5,16.358479166666665
2023-04-30,25.8,10.1,17.0,88.7,10.9,50.7,2.2,21.8,14.0,5.5,16.226458333333333
2023-05-01,25.2,8.2,16.6,99.6,17.9,58.3,1.8,28.2,0.0,5.4,16.5970625
2023-05-02,25.4,7.7,17.1,79.0,17.4,40.8,2.4,25.8,0.0,5.8,17.378395833333332
2023-05-03,26.0,8.2,17.0,77.9,7.6,39.0,2.2,27.4,0.0,6.1,17.727645833333334
2023-05-04,25.3,6.4,16.4,84.9,11.4,44.9,2.4,25.8,0.0,5.9,17.642708333333335
2023-05-05,27.2,7.2,18.0,65.1,15.6,37.1,2.1,28.7,0.0,6.2,17.374458333333333
2023-05-06,27.6,9.5,18.4,57.0,16.4,37.2,2.3,26.1,0.2,6.4,17.05635416666667
2023-05-07,23.9,11.0,17.6,63.8,25.6,45.5,2.3,22.6,0.0,5.2,16.746041666666667
2023-05-08,26.9,8.1,18.5,81.0,15.7,40.8,2.4,26.6,0.0,6.2,16.5801875
2023-05-09,29.4,8.7,20.5,53.8,18.0,32.2,2.8,27.9,0.0,7.2,16.473916666666668
2023-05-10,27.2,13.0,18.6,59.9,17.6,45.5,2.3,23.8,0.0,6.2,16.295833333333334
2023-05-11,24.1,10.0,15.8,89.9,23.3,60.1,2.7,26.2,0.0,5.6,16.1634375
2023-05-12,23.1,7.1,13.3,97.2,13.8,65.7,2.8,25.0,2.0,5.7,15.842208333333334
2023-05-13,14.2,5.0,10.0,93.7,38.9,67.3,2.1,16.8,0.4,2.9,15.600145833333334
2023-05-14,19.0,2.1,11.6,94.2,22.6,51.8,3.2,25.7,0.2,4.8,15.947208333333334
2023-05-15,20.6,3.9,14.0,76.3,19.6,38.6,3.4,24.9,0.0,5.4,16.195249999999998
2023-05-16,23.8,6.1,15.4,51.4,5.0,29.8,2.7,30.5,0.0,6.7,16.1930625
2023-05-17,19.1,8.6,13.3,80.3,31.6,51.5,2.4,18.3,2.8,4.0,15.9363125
2023-05-18,17.6,5.8,11.0,89.0,38.1,69.3,2.5,22.1,0.0,3.8,15.780229166666668
2023-05-19,15.6,3.5,9.7,94.8,41.6,70.3,1.8,16.5,0.0,2.9,16.117145833333336
2023-05-20,17.4,3.3,10.1,93.8,30.8,70.3,2.2,21.4,4.4,3.8,16.4725
2023-05-21,16.3,5.9,11.2,93.3,43.2,72.1,2.6,17.9,1.2,3.3,16.930395833333332
2023-05-22,13.5,8.2,10.5,97.5,63.3,82.6,2.8,6.4,9.0,1.7,17.380916666666668
2023-05-23,15.0,8.2,10.8,100.0,63.8,87.3,3.0,12.1,21.8,2.2,33.5405625
2023-05-24,17.2,7.7,11.9,98.0,54.6,78.8,2.1,17.7,0.0,3.0,34.23679166666667
2023-05-25,20.7,6.1,12.8,95.6,37.6,75.8,2.0,19.3,5.0,3.8,34.35760416666667
2023-05-26,19.5,10.8,14.3,90.8,47.7,74.7,3.4,20.8,0.6,4.0,35.0270625
2023-05-27,18.2,9.4,12.6,100.0,59.5,85.1,2.6,9.4,39.2,2.3,34.93997916666667
2023-05-28,17.7,6.9,11.6,100.0,54.8,86.1,1.6,14.2,1.6,2.6,34.47897916666667
2023-05-29,20.2,8.8,13.5,100.0,40.5,78.6,2.3,19.5,0.4,3.8,33.78225
2023-05-30,19.9,7.3,12.5,100.0,39.3,81.2,1.7,16.5,6.2,3.3,34.19020833333334
2023-05-31,18.8,7.0,13.8,100.0,43.6,75.2,1.7,22.2,0.2,3.7,33.67208333333333
2023-06-01,21.2,9.7,13.6,93.1,44.4,77.6,1.8,18.0,11.2,3.6,33.813
2023-06-02,18.2,8.4,12.9,96.1,54.1,78.1,1.9,15.5,0.6,2.9,33.544895833333335
2023-06-03,19.4,8.6,13.6,100.0,49.4,81.8,1.5,20.6,1.2,3.4,33.33229166666667
2023-06-04,20.7,8.2,14.8,100.0,48.8,80.4,1.7,21.8,0.2,3.7,33.74725
2023-06-05,21.2,12.0,15.8,100.0,43.7,78.1,1.4,18.3,0.0,3.5,33.2535625
2023-06-06,24.0,11.0,17.5,97.4,37.6,68.8,2.4,29.0,0.0,5.4,32.621541666666666
2023-06-07,17.5,12.7,14.9,100.0,59.3,85.1,1.3,7.0,8.0,1.8,33.288354166666664
2023-06-08,22.7,13.2,16.8,100.0,56.4,89.5,1.7,14.2,6.8,3.0,33.06545833333333
2023-06-09,23.0,12.0,17.4,100.0,42.9,72.2,2.3,26.3,0.2,4.8,32.44835416666667
2023-06-10,25.7,12.1,18.8,100.0,19.4,63.7,1.4,30.5,0.0,5.6,31.54277083333333
2023-06-11,26.6,13.6,20.2,93.6,26.5,57.2,2.0,30.3,0.0,6.1,30.46383333333333
2023-06-12,26.8,13.5,20.2,87.3,26.5,53.4,1.8,26.1,0.0,5.6,29.26652083333333
2023-06-13,25.3,13.4,18.5,84.0,19.7,54.3,3.2,28.8,0.0,6.7,28.3136875
2023-06-14,25.7,11.2,19.6,72.2,34.1,49.0,1.9,31.5,0.0,6.0,27.6955
2023-06-15,28.3,13.0,21.0,79.1,29.7,51.9,1.5,30.5,0.0,6.0,27.010604166666667
2023-06-16,29.9,13.0,22.0,84.0,23.5,48.7,1.7,30.3,0.0,6.5,26.822875
2023-06-17,30.1,13.8,22.6,72.1,25.5,44.4,2.2,30.2,0.0,6.9,26.496770833333333
2023-06-18,25.6,14.9,19.0,78.2,34.9,56.8,1.9,10.0,1.8,3.7,25.957875
2023-06-19,27.3,13.9,21.0,86.9,29.9,52.3,2.1,25.6,0.2,5.7,25.742729166666667
2023-06-20,28.3,15.3,21.6,93.2,35.5,59.0,1.6,23.2,0.4,5.1,25.6723125
2023-06-21,27.1,14.4,19.8,91.7,33.5,65.9,1.6,19.0,1.8,4.5,25.431875
2023-06-22,29.3,11.4,20.9,93.2,14.1,57.7,1.5,30.5,0.0,6.3,25.276645833333333
2023-06-23,28.5,15.2,21.8,76.9,32.0,53.2,2.6,30.3,0.0,6.8,25.08377083333333
2023-06-24,30.5,14.6,22.7,76.8,26.0,48.7,2.1,30.7,0.0,7.0,24.872354166666668
2023-06-25,33.4,14.5,24.8,79.3,22.2,45.9,1.6,29.8,0.0,6.9,24.59483333333333
2023-06-26,34.3,17.6,23.7,73.5,15.4,47.4,2.3,24.2,9.0,7.7,24.26714583333333
2023-06-27,32.3,15.9,24.6,67.2,16.8,42.0,2.3,28.4,0.0,7.5,23.86252083333333
2023-06-28,34.1,14.1,24.4,73.7,10.9,43.9,1.9,29.4,0.0,7.6,23.621854166666665
2023-06-29,33.3,14.2,24.8,82.7,15.0,44.4,2.1,28.9,0.0,7.4,23.33352083333333
2023-06-30,32.5,16.1,23.2,87.8,13.8,56.9,2.4,28.9,0.0,7.7,23.063791666666663
2023-07-01,29.8,19.0,23.5,84.9,36.6,61.6,1.9,27.5,0.0,6.1,22.89770833333333
2023-07-02,32.1,15.5,23.1,98.6,25.7,60.9,1.9,26.4,0.0,6.4,22.64539583333333
2023-07-03,33.8,14.8,24.4,88.1,15.6,52.0,1.8,30.0,0.0,7.3,22.399270833333333
2023-07-04,32.6,14.2,24.3,81.3,13.5,39.5,2.1,30.9,0.0,7.5,22.236395833333333
2023-07-05,32.8,12.6,23.4,87.8,14.9,43.2,1.8,28.8,0.0,7.0,22.04895833333333
2023-07-06,30.7,16.2,23.3,100.0,34.5,65.1,2.2,26.3,0.0,6.1,21.876729166666667
2023-07-07,32.0,18.2,24.2,90.2,28.6,59.3,2.2,25.3,0.0,6.5,21.799791666666668
2023-07-08,33.6,15.6,24.8,93.3,27.3,58.5,1.8,28.8,0.0,6.8,21.60608333333333
2023-07-09,37.5,17.4,27.6,84.0,16.4,47.4,1.9,29.0,0.0,7.9,21.49145833333333
2023-07-10,39.3,17.7,29.5,73.4,8.5,36.5,2.8,28.9,0.0,9.7,21.229541666666663
2023-07-11,40.2,18.8,29.6,68.4,8.4,30.0,2.8,26.2,0.0,9.8,20.920291666666667
2023-07-12,37.5,16.2,28.4,51.9,7.1,23.2,2.8,30.0,0.0,9.5,20.59495833333333
2023-07-13,36.0,15.6,26.2,90.6,5.5,34.1,2.5,30.8,0.0,8.8,20.287979166666663
2023-07-14,35.7,17.2,26.3,100.0,9.1,53.3,1.9,30.4,0.0,7.8,20.04875
2023-07-15,35.0,14.2,25.4,80.5,8.6,36.1,2.4,30.3,0.0,8.4,19.789666666666665
2023-07-16,36.8,14.5,26.1,82.2,13.0,37.6,2.7,27.9,0.0,8.8,19.568104166666668
2023-07-17,38.4,16.9,28.4,84.4,5.9,38.0,2.9,29.7,0.0,9.8,19.446708333333333
2023-07-18,39.5,16.8,29.2,53.6,3.0,23.2,2.1,29.5,0.0,8.9,19.251083333333334
2023-07-19,37.9,18.3,28.7,50.7,12.1,30.2,2.1,26.6,0.0,8.2,19.0741875
2023-07-20,35.5,18.2,26.7,49.7,15.1,31.5,2.7,22.2,0.0,8.1,18.8390625
2023-07-21,33.2,12.8,24.0,47.1,4.7,25.9,2.4,25.4,0.0,7.8,18.67470833333333
2023-07-22,34.5,12.0,24.0,76.9,14.1,37.7,1.8,26.1,0.0,7.0,18.5511875
2023-07-23,37.8,16.0,27.2,87.0,11.3,43.4,2.4,23.3,0.0,8.1,18.500083333333333
2023-07-24,34.3,18.4,26.3,49.3,10.7,27.0,3.5,24.8,0.0,9.3,18.35483333333333
2023-07-25,33.0,15.3,24.3,58.1,5.0,29.4,3.0,30.2,0.0,8.9,18.153291666666664
2023-07-26,31.1,12.4,22.5,77.4,25.8,44.0,2.6,29.1,0.0,7.2,18.000708333333332
2023-07-27,32.7,17.0,24.1,91.4,21.6,53.4,2.2,27.7,0.0,7.0,17.939958333333333
2023-07-28,35.2,13.0,24.5,82.7,11.5,41.4,2.1,29.1,0.0,7.8,17.8320625
2023-07-29,36.3,14.4,25.8,69.7,7.0,34.3,2.4,29.2,0.0,8.6,17.73575
2023-07-30,37.0,14.4,26.2,56.1,6.6,29.5,2.5,29.7,0.0,9.1,17.5851875
2023-07-31,36.1,14.5,26.2,66.1,10.9,31.4,2.6,29.4,0.0,8.7,17.4216875
2023-08-01,34.7,12.4,25.5,43.8,11.8,24.8,2.0,29.1,0.0,7.6,17.253645833333334
2023-08-02,35.7,13.1,25.8,47.2,7.6,27.4,2.6,29.3,0.0,8.8,17.0860625
2023-08-03,34.1,15.8,25.7,49.7,6.5,29.5,2.8,29.1,0.0,8.7,16.941083333333335
2023-08-04,30.9,13.6,21.9,86.1,27.1,52.4,2.2,26.5,0.0,6.4,16.771270833333332
2023-08-05,33.0,10.3,22.2,100.0,7.0,47.3,1.8,28.8,0.0,6.9,16.65875
2023-08-06,35.6,15.0,25.0,41.3,11.1,26.7,2.3,28.8,0.0,8.4,16.564416666666666
2023-08-07,32.5,15.6,23.6,89.4,25.3,48.5,2.7,27.9,0.0,7.3,16.475604166666667
2023-08-08,36.9,18.0,26.1,100.0,18.9,55.6,2.0,25.2,0.0,7.3,16.456791666666668
2023-08-09,39.9,18.4,27.6,66.6,12.2,42.2,1.9,23.6,1.4,7.9,16.411875
2023-08-10,40.0,18.2,28.8,86.3,7.9,36.7,2.9,26.1,0.0,9.7,16.333875000000003
2023-08-11,38.5,16.2,27.3,74.3,6.9,35.9,2.2,27.9,0.0,8.5,16.167041666666666
2023-08-12,37.2,15.0,25.7,86.2,5.7,46.6,2.9,26.5,0.0,9.2,16.008270833333334
2023-08-13,34.5,16.1,24.6,82.0,21.0,49.8,2.6,24.5,0.0,7.4,15.883791666666667
2023-08-14,35.7,15.2,25.3,83.1,5.3,44.4,2.9,28.0,0.0,8.9,15.817416666666666
2023-08-15,35.9,15.0,24.9,72.6,11.9,42.4,2.5,24.0,0.0,8.0,15.7111875
2023-08-16,34.5,16.0,25.7,81.0,11.1,44.5,2.3,26.6,0.0,7.4,15.6539375
2023-08-17,34.3,13.7,24.5,74.9,9.0,38.6,2.6,27.7,0.0,8.0,15.508875000000002
2023-08-18,35.0,12.2,24.5,56.8,8.2,27.6,2.3,27.0,0.0,7.8,15.36775
2023-08-19,35.6,14.4,25.5,45.9,7.5,26.7,1.7,26.8,0.0,7.0,15.253083333333334
2023-08-20,36.5,16.8,26.9,62.4,15.9,39.9,2.3,26.2,0.0,7.8,15.171270833333333
2023-08-21,34.3,17.6,25.8,63.5,12.6,40.1,2.8,26.3,0.0,8.1,15.080583333333337
2023-08-22,32.8,16.5,25.0,53.3,18.8,35.7,3.3,26.3,0.0,8.2,14.95175
2023-08-23,32.6,14.6,24.4,53.8,16.4,31.6,3.0,26.5,0.0,7.8,14.837104166666668
2023-08-24,35.9,14.6,25.1,50.7,13.1,32.9,2.1,26.2,0.0,7.5,14.7350625
2023-08-25,36.7,14.4,26.4,56.4,11.7,30.8,2.1,22.7,0.0,7.2,14.656604166666668
2023-08-26,36.5,15.9,25.9,70.7,13.1,30.0,3.3,21.6,0.2,8.8,14.501645833333331
2023-08-27,23.4,15.0,19.4,76.6,21.9,39.3,4.5,26.2,0.4,6.4,14.338041666666667
2023-08-28,27.3,9.0,18.7,49.0,17.8,31.8,2.7,26.3,0.0,6.4,14.265166666666666
2023-08-29,29.6,8.8,19.9,52.9,15.9,32.8,2.3,26.1,0.0,6.5,14.241916666666668
2023-08-30,25.7,11.2,18.4,78.0,32.6,51.4,2.6,19.5,0.0,4.9,14.142270833333331
2023-08-31,28.6,9.1,19.7,85.5,23.7,53.5,1.9,24.4,0.0,5.3,14.120083333333334
2023-09-01,29.1,13.2,21.1,81.5,25.1,50.1,2.3,21.1,0.0,5.5,14.159583333333332
2023-09-02,24.6,13.6,18.2,96.1,38.2,58.6,3.2,15.3,9.0,4.2,14.253875
2023-09-03,20.8,12.7,17.0,97.7,77.3,88.3,3.9,4.8,10.4,1.6,30.8026875
2023-09-04,27.3,15.2,20.9,100.0,36.6,74.0,2.2,18.9,0.0,4.4,32.674104166666666
2023-09-05,28.2,13.6,20.3,95.4,30.2,70.7,1.3,20.8,0.0,4.3,31.1695625
2023-09-06,27.6,16.6,21.0,100.0,30.7,73.6,2.1,20.1,0.0,4.7,30.13820833333333
2023-09-07,27.3,14.0,20.4,96.2,36.9,68.8,2.0,21.3,0.0,4.5,29.415020833333333
2023-09-08,28.5,16.6,21.2,96.2,36.5,71.6,2.4,21.9,0.0,5.0,28.908666666666665
2023-09-09,28.6,13.8,21.0,91.9,24.6,56.8,2.7,21.4,0.0,5.5,28.435166666666664
2023-09-10,29.3,11.1,20.6,86.0,20.5,53.7,2.4,22.1,0.0,5.7,28.007479166666663
2023-09-11,27.6,13.6,20.6,100.0,26.8,64.9,2.0,20.3,0.0,4.6,27.75195833333333
2023-09-12,27.5,13.9,20.3,89.1,19.4,59.3,1.8,19.3,0.0,4.6,27.448729166666663
2023-09-13,25.4,14.5,19.9,94.4,39.7,68.5,2.5,18.3,0.0,4.2,27.21539583333333
2023-09-14,25.1,15.4,19.7,93.4,45.3,71.0,3.3,16.5,0.0,4.1,26.970895833333334
2023-09-15,26.9,14.2,19.5,99.2,36.1,69.6,1.8,16.2,1.4,3.8,26.678291666666667
2023-09-16,25.5,12.4,18.9,100.0,27.8,72.8,1.5,16.0,0.2,3.5,26.40925
2023-09-17,27.4,15.0,20.0,100.0,36.8,67.6,2.9,19.0,0.2,4.7,26.418020833333333
2023-09-18,24.1,10.6,17.4,100.0,35.8,62.5,2.7,19.5,0.0,4.2,26.138666666666666
2023-09-19,23.7,11.4,16.9,85.2,37.5,64.9,2.0,16.3,0.0,3.6,26.72402083333333
2023-09-20,24.9,10.2,16.9,100.0,27.1,63.6,1.7,20.5,0.0,4.0,31.756125
2023-09-21,24.6,8.4,17.0,85.5,9.3,55.3,3.9,21.1,0.0,6.1,30.121166666666667
2023-09-22,22.6,11.3,16.7,95.0,24.6,57.6,3.8,21.4,0.0,4.9,29.32647916666667
2023-09-23,24.2,6.8,15.6,78.8,22.7,51.0,1.8,22.0,0.0,4.2,28.6789375
2023-09-24,25.6,9.6,17.1,86.5,21.4,53.1,2.3,22.1,0.0,4.8,28.357666666666663
2023-09-25,27.6,8.6,18.3,78.5,12.1,44.5,2.5,21.9,0.0,5.5,28.067166666666665
2023-09-26,27.3,8.7,18.2,83.5,20.1,52.6,2.2,21.5,0.0,4.9,27.791354166666665
2023-09-27,28.5,10.1,18.9,84.8,20.8,52.2,2.0,21.3,0.0,4.9,27.613354166666667
2023-09-28,29.1,9.6,19.6,84.3,24.1,54.9,1.8,20.7,0.0,4.6,27.4430625
2023-09-29,29.1,11.6,20.2,72.4,25.4,49.7,2.3,20.7,0.0,5.1,27.262729166666663
2023-09-30,28.6,11.7,19.7,76.5,21.7,47.0,2.7,20.9,0.0,5.5,27.041375
2023-10-01,29.4,10.8,19.4,58.5,13.9,40.3,2.5,21.1,0.0,5.9,26.7364375
2023-10-02,29.9,8.9,19.3,65.2,15.3,41.1,2.0,20.8,0.0,5.2,26.5205625
2023-10-03,30.0,8.9,19.5,83.6,11.4,47.9,1.9,20.1,0.0,5.0,26.349125
2023-10-04,27.3,11.5,18.4,100.0,21.4,59.6,2.1,19.1,0.0,4.4,26.121166666666667
2023-10-05,28.4,9.0,18.6,80.5,16.4,42.5,2.4,20.1,0.0,5.2,25.897729166666664
2023-10-06,29.2,10.2,19.4,64.5,20.3,42.7,2.7,19.5,0.0,5.6,25.677354166666664
2023-10-07,28.2,10.1,18.7,73.5,16.2,42.6,2.1,19.6,0.0,4.8,25.470625
2023-10-08,27.0,7.8,17.7,86.2,20.5,51.2,2.0,18.9,0.0,4.3,25.26472916666667
2023-10-09,23.7,9.3,16.3,100.0,32.4,66.2,2.3,17.8,0.0,3.6,25.063729166666665
2023-10-10,24.5,5.4,15.3,89.3,25.5,54.2,2.0,19.6,0.0,3.8,24.7273125
2023-10-11,25.2,6.1,15.8,89.2,26.7,59.8,1.8,19.3,0.0,3.7,24.624604166666668
2023-10-12,26.5,6.2,16.3,85.4,17.8,51.7,1.7,19.3,0.0,3.9,24.377020833333333
2023-10-13,28.2,7.7,18.2,81.8,17.4,46.4,1.7,17.9,0.0,4.1,24.219416666666664
2023-10-14,21.7,8.3,14.7,100.0,39.9,67.3,1.9,10.4,2.2,2.5,23.989416666666667
2023-10-15,22.4,5.7,14.5,100.0,29.5,63.8,1.5,17.5,0.0,2.9,23.812125
2023-10-16,22.6,10.8,15.9,88.1,26.8,59.0,2.1,14.3,0.0,3.3,23.71202083333333
2023-10-17,24.8,9.4,17.6,78.1,32.1,52.8,3.2,13.0,0.0,4.1,23.619041666666664
2023-10-18,21.0,13.6,16.7,81.4,39.4,58.6,5.4,14.3,0.0,4.2,23.574583333333333
2023-10-19,21.4,9.9,14.8,100.0,45.0,73.0,7.1,11.4,22.0,3.9,23.665916666666664
2023-10-20,14.2,8.8,11.2,100.0,47.7,65.6,5.4,15.5,1.8,2.5,31.7378125
2023-10-21,15.6,6.1,10.3,89.7,26.9,66.5,2.9,16.4,0.0,2.9,30.105041666666665
2023-10-22,16.4,5.6,11.5,84.8,56.9,72.1,3.2,11.6,0.0,2.2,29.047833333333333
2023-10-23,18.1,10.0,13.4,97.3,51.3,73.7,3.8,10.9,0.2,2.5,28.40845833333333
2023-10-24,16.6,7.6,11.2,100.0,31.5,66.7,3.8,16.3,0.2,3.0,27.75197916666667
2023-10-25,19.5,8.3,13.2,100.0,37.8,74.8,5.0,11.1,0.0,3.4,27.230500000000003
2023-10-26,19.9,9.9,14.2,100.0,46.2,80.9,5.3,11.6,0.2,3.2,26.958791666666663
2023-10-27,16.4,6.7,11.9,100.0,38.8,67.4,3.8,11.5,0.4,2.6,26.655
2023-10-28,17.9,1.9,9.7,100.0,39.4,73.3,2.0,15.6,0.2,2.3,26.33566666666667
2023-10-29,18.2,0.8,9.4,100.0,36.0,71.1,1.8,13.3,0.0,2.2,26.128681818181818
2023-10-30,18.2,6.3,11.8,85.2,41.7,63.8,4.5,13.7,0.6,3.2,25.957291666666663
