date,temp_max,temp_min,humidity_max,humidity_min,windspeed_avg,solar_radiation_avg,ETo,precip,humedad_sonda
2022-05-10,26.0,11.7,92.08,38.47,7.483333333333333,25.264800000000005,5.05214865990055,0.0,30.489448275862067
2022-05-11,25.9,11.8,90.58,36.59,7.975,25.1712,5.152718073987712,1.347,29.924645833333333
2022-05-12,24.8,13.2,90.62,43.64,9.925,24.3936,4.996868027470495,0.0,29.26233333333333
2022-05-13,28.3,14.3,91.44,44.14,8.299999999999999,24.282000000000004,5.259746977771027,1.011,28.75658333333333
2022-05-14,28.2,14.8,92.28,33.18,8.766666666666667,23.3712,5.491965150404312,0.0,28.175916666666662
2022-05-15,28.3,15.2,80.46,38.26,7.266666666666667,23.706,5.334453297947729,0.018,27.5654375
2022-05-16,30.1,15.8,87.93,39.51,7.837499999999999,24.498000000000005,5.64238860965536,0.912,26.9648125
2022-05-17,31.3,15.0,88.01,38.29,6.220833333333334,5.7564,3.147051259709163,0.0,26.307770833333333
2022-05-18,30.6,17.3,88.07,36.54,8.825000000000001,24.8328,6.01063868181786,0.0,25.61010416666667
2022-05-19,28.7,16.6,79.88,37.44,11.0625,24.7176,6.130591442125134,0.0,24.884604166666666
2022-05-20,29.2,18.4,73.07,41.46,14.1875,23.925600000000003,6.5496774130159405,0.0,24.291104166666667
2022-05-21,29.8,17.8,80.42,31.18,10.808333333333332,26.384400000000003,6.672152914078526,0.293,23.79697916666667
2022-05-22,33.9,15.9,77.36,28.49,6.4125000000000005,23.677200000000003,6.081384467264304,2.05,23.263479166666663
2022-05-23,32.1,19.2,72.96,29.94,10.183333333333334,26.820000000000004,7.149310765519316,1.784,22.941
2022-05-24,28.9,18.8,81.21,36.15,11.045833333333334,20.6064,5.771960377523324,0.0,22.497666666666664
2022-05-25,25.4,17.0,83.47,27.12,14.725,20.9664,6.023297586266295,7.556,22.0958125
2022-05-26,26.2,13.5,84.43,33.85,7.941666666666666,25.048800000000004,5.397915234795706,0.0,21.767
2022-05-27,31.8,14.4,72.86,23.26,7.883333333333333,26.182800000000004,6.627231487854009,0.0,21.37925
2022-05-28,32.8,16.3,84.16,22.64,9.116666666666667,25.8228,6.961682323466529,0.0,20.941041666666667
2022-05-29,34.9,18.0,60.98,21.13,8.933333333333334,22.960800000000003,7.216045860833391,0.0,20.47102083333333
2022-05-30,31.8,17.8,87.1,23.79,7.683333333333334,23.7312,6.203086876643089,0.0,19.966479166666662
2022-05-31,30.2,17.6,71.8,37.11,10.570833333333333,25.4304,6.552669546696392,0.0,19.566875
2022-06-01,30.5,17.9,96.92,44.56,8.924999999999999,25.0884,5.769667736726373,0.0,19.23139583333333
2022-06-02,32.7,18.0,91.71,31.19,8.541666666666666,16.4928,5.335180972446613,0.0,18.965229166666667
2022-06-03,31.5,19.9,91.75,39.84,9.495833333333334,23.785200000000003,6.048374562353939,0.0,18.833125
2022-06-04,31.8,17.5,90.59,18.11,9.9375,25.2936,7.004509348190117,0.0,18.511479166666668
2022-06-05,33.1,19.0,82.75,23.1,9.3125,23.9436,6.872833619152293,0.018,18.079291666666663
2022-06-06,33.6,17.3,59.82,20.06,8.091666666666667,25.9524,7.178294665178237,1.049,17.781979166666666
2022-06-07,34.3,18.9,75.19,24.32,10.295833333333333,25.887600000000003,7.590767790300365,0.046,17.471229166666667
2022-06-08,36.1,18.4,77.05,24.06,7.274999999999999,22.1004,6.56846881736041,0.0,17.159187499999998
2022-06-09,31.5,22.6,91.04,36.2,12.645833333333334,25.329600000000003,6.858697755681743,0.0,17.00916666666667
2022-06-10,32.1,19.0,93.93,36.8,9.908333333333331,25.812,6.510604023099271,0.0,16.78922916666667
2022-06-11,32.4,18.4,84.52,27.1,9.604166666666666,26.334000000000003,6.983857135189257,0.0,16.485041666666667
2022-06-12,33.4,17.9,74.29,18.98,9.820833333333333,25.6104,7.473104179943732,0.0,16.115312499999998
2022-06-13,34.6,18.8,57.26,19.61,10.783333333333331,23.9508,7.95358520108036,0.0,15.803624999999998
2022-06-14,36.8,20.0,66.18,19.12,10.375,25.059600000000003,8.24638931329841,0.0,15.600354166666667
2022-06-15,35.9,22.1,75.94,23.8,9.716666666666669,21.7728,7.219655239368638,0.0,15.496604166666666
2022-06-16,36.8,21.9,68.21,19.36,10.3,23.796000000000003,8.044181100704641,0.0,15.2891875
2022-06-17,38.0,21.8,54.68,17.25,10.095833333333331,25.2792,8.610357910222133,0.0,18.04389583333333
2022-06-18,37.4,21.2,49.82,19.36,10.379166666666666,25.297200000000004,8.594778011422521,0.0,19.0174375
2022-06-19,35.1,21.7,71.61,32.6,9.691666666666666,24.033600000000003,7.175738678299292,0.0,18.4288125
2022-06-20,33.5,21.4,87.78,39.59,11.35,22.251600000000003,6.497995236570931,0.037,18.164895833333333
2022-06-21,32.9,22.7,89.5,38.08,9.4875,16.304399999999998,5.327464171905996,0.0,19.6105
2022-06-22,31.6,21.0,92.14,29.89,9.941666666666666,26.280000000000005,6.778213407084265,0.0,25.2695
2022-06-23,33.0,18.1,87.05,18.66,9.954166666666667,26.478,7.395277985640337,0.0,24.8336875
2022-06-24,32.2,19.8,74.23,25.62,10.0625,24.379200000000004,7.022115291172945,0.0,24.26683333333333
2022-06-25,34.1,18.9,75.47,25.1,9.725,26.2512,7.449615700119034,0.548,23.58302083333333
2022-06-26,31.2,18.0,87.63,36.29,10.983333333333334,25.437600000000003,6.578325163005808,0.066,22.848458333333337
2022-06-27,31.2,19.0,91.6,29.27,10.095833333333331,24.7824,6.543992763717326,0.163,22.172583333333336
2022-06-28,31.5,22.4,81.05,41.76,9.583333333333334,25.002,6.4147167973393735,0.0,21.694333333333333
2022-06-29,32.4,19.9,88.53,34.38,9.641666666666667,25.394400000000005,6.625836459277975,0.0,21.096729166666663
2022-06-30,31.9,20.6,87.86,32.62,9.066666666666666,25.038000000000004,6.48648701074377,0.0,20.527729166666667
2022-07-01,30.7,21.1,90.52,41.95,12.970833333333331,23.9688,6.361842404751466,0.69,20.029979166666667
2022-07-02,30.7,22.2,86.61,38.6,14.641666666666666,22.8492,6.658400337469423,38.344,19.660604166666666
2022-07-03,33.2,22.3,78.27,35.45,10.125,22.3344,6.582323538892791,2.088,19.328208333333333
2022-07-04,35.7,24.0,77.89,38.0,8.9125,24.141600000000004,6.899536107337218,11.153,19.006375
2022-07-05,32.4,24.1,82.44,52.21,12.708333333333334,16.9668,5.459632326254454,2.949,18.666729166666663
2022-07-06,32.6,25.4,87.15,47.94,13.679166666666667,20.34,6.15149701710328,3.375,18.5581875
2022-07-07,32.4,22.9,83.29,38.41,11.054166666666667,24.9984,6.809585096162459,0.0,18.318875
2022-07-08,33.5,21.2,80.32,28.8,8.783333333333333,25.4232,6.900727698364244,0.0,37.95183333333333
2022-07-09,33.3,20.4,76.07,31.54,9.4625,25.642800000000005,7.001911098377755,0.708,43.80070833333334
2022-07-10,35.1,21.0,81.56,28.2,8.200000000000001,25.3584,6.972881507669181,3.24,42.25608333333333
2022-07-11,35.4,20.7,88.44,18.69,10.229166666666666,24.8832,7.628892085147245,0.0,40.403083333333335
2022-07-12,35.3,19.6,73.24,22.81,10.016666666666667,25.628400000000003,7.712455800607829,4.611,38.3280625
2022-07-13,38.1,20.3,73.22,15.76,7.695833333333333,25.9884,7.692053096716769,1.323,36.75216129032258
2022-07-14,37.3,21.1,59.31,20.73,8.895833333333334,25.7112,7.947440956487006,4.149,34.81854545454545
2022-07-15,36.5,21.3,80.83,21.78,8.704166666666667,25.5744,7.491877618763939,24.239,33.5255
2022-07-16,37.3,20.9,59.22,20.81,8.9625,24.948,7.862404329097174,2.946,32.120020833333335
2022-07-17,36.2,21.5,59.47,23.58,9.475,25.29,7.821496111833778,1.623,30.777104166666664
2022-07-18,36.2,22.1,63.36,25.88,9.879166666666666,25.1136,7.802155359087795,1.608,29.519458333333333
2022-07-19,37.1,21.5,75.2,22.4,9.3125,24.3468,7.625096509045276,4.401,28.38189583333333
2022-07-20,34.4,22.7,82.58,33.52,10.4625,24.642,7.081159661188488,14.745,27.380354166666667
2022-07-21,35.3,24.6,86.01,27.94,12.208333333333334,24.541200000000003,7.7016163160200595,11.369,26.48
2022-07-22,37.2,21.6,81.18,24.49,8.545833333333333,23.936400000000003,7.229722564160817,5.198,25.64558333333333
2022-07-23,36.9,23.0,79.81,30.48,9.725,24.094800000000003,7.354834262981683,19.899,24.8990625
2022-07-24,38.3,23.2,88.13,28.16,8.4375,23.860800000000005,7.172510515338415,0.0,24.2026875
2022-07-25,43.6,23.6,73.23,11.08,7.833333333333333,20.969999999999995,7.9485569365458835,0.0,23.523375
2022-07-26,35.2,26.6,90.11,44.02,12.454166666666666,23.547600000000003,6.902233199127902,0.0,22.926666666666662
2022-07-27,34.4,25.8,86.51,47.36,9.729166666666666,21.4164,6.043929510434811,0.0,22.41722916666667
2022-07-28,35.5,25.0,82.07,37.73,9.754166666666666,25.2468,7.0950473368685465,8.274,22.004583333333333
2022-07-29,35.4,25.3,86.44,43.67,10.541666666666666,22.651200000000003,6.572029660412688,0.0,21.571375
2022-07-30,33.8,26.7,82.62,47.44,13.995833333333332,18.9576,6.277509030346209,0.191,21.088
2022-07-31,34.4,25.7,81.4,41.18,13.783333333333331,23.040000000000003,7.176950207946372,0.0,20.869645833333333
2022-08-01,35.5,23.9,83.18,34.2,9.4,23.2308,6.774791967653346,0.0,20.561375
2022-08-02,36.6,22.7,88.52,24.95,9.041666666666666,23.1876,7.017708436033749,3.005,20.1904375
2022-08-03,36.6,22.5,85.14,28.66,9.945833333333333,23.644800000000004,7.219755664846044,27.89,19.8228125
2022-08-04,35.4,22.3,76.36,27.72,10.020833333333334,21.528,6.9323277625910364,11.864,19.40702083333333
2022-08-05,36.2,22.9,80.87,25.27,11.4625,24.2532,7.758771507526549,0.0,19.108416666666667
2022-08-06,35.5,22.5,77.51,29.09,10.6375,24.912,7.452556687650688,0.0,18.819916666666668
2022-08-07,35.8,20.7,79.04,28.81,8.987499999999999,24.768000000000004,7.050883230015407,0.0,18.5523125
2022-08-08,36.0,20.9,85.63,30.26,9.2625,24.5232,6.987504083115089,0.0,18.299854166666663
2022-08-09,35.4,23.2,89.24,34.43,11.708333333333334,22.7088,6.961394490694678,0.0,18.088
2022-08-10,34.5,24.6,82.56,39.96,14.558333333333332,22.1904,7.141301571460616,0.912,17.918916666666664
2022-08-11,34.7,22.4,79.19,33.33,12.5375,23.3136,7.29137699622997,17.85,17.71077083333333
2022-08-12,37.6,21.6,84.54,21.88,7.816666666666666,20.073599999999995,6.473190998372533,6.676,17.488770833333334
2022-08-13,39.8,27.4,62.45,20.56,16.554166666666667,16.930799999999998,9.449992540496591,0.0,17.368
2022-08-14,38.7,23.1,64.57,22.19,8.458333333333334,21.5748,7.214283494121765,0.0,17.637125
2022-08-15,37.8,23.5,74.1,14.23,9.9375,19.89949090909091,7.474541039331995,0.0,17.65275
2022-08-16,36.7,21.4,82.84,20.24,9.116666666666667,23.796000000000003,7.223497591674944,0.0,17.383229166666666
2022-08-17,35.1,23.9,63.35,19.54,10.9,23.785200000000003,7.776306109400345,1.744,17.0770625
2022-08-18,34.3,21.5,74.5,22.1,8.491666666666667,22.489200000000004,6.580345119255273,6.894,16.877375
2022-08-19,33.4,22.0,84.68,35.23,9.175,22.8348,6.190771461852123,2.919,16.81475
2022-08-20,33.6,20.3,76.55,41.79,8.924999999999999,22.608000000000004,6.022775469947934,0.0,16.691625
2022-08-21,38.6,20.3,82.87,18.95,8.9125,21.7836,7.20715603715764,1.228,16.628979166666667
2022-08-22,33.4,23.1,82.27,42.09,11.1625,21.8268,6.226438456296704,0.0,16.4478125
2022-08-23,33.7,23.7,82.92,41.0,9.2375,18.1548,5.483367562322336,0.0,16.298666666666666
2022-08-24,34.6,21.8,85.43,39.75,9.241666666666664,19.8504,5.781656904144489,0.0,16.2109375
2022-08-25,34.4,23.1,88.55,40.15,9.8875,21.0204,5.977690435674396,0.92,16.217895833333333
2022-08-26,33.5,24.2,88.28,43.19,10.504166666666666,19.1268,5.623355946332123,14.337,16.073291666666666
2022-08-27,33.6,21.4,80.83,38.26,10.5625,21.2076,6.151379534842712,0.0,16.1006875
2022-08-28,32.6,23.8,85.13,47.18,12.725,11.221835294117646,4.702628131316,0.0,16.551583333333333
2022-08-29,32.1,24.4,85.33,48.87,10.654166666666669,11.185200000000002,4.272865435158648,0.0,16.444937499999998
2022-08-30,34.6,23.0,92.31,46.69,6.416666666666667,14.295600000000002,4.190830097772541,2.496,16.406041666666667
2022-08-31,34.9,22.6,91.24,37.58,9.325,17.373599999999996,5.438556485095204,7.342,16.644270833333334
2022-09-01,34.6,21.8,88.38,35.95,10.020833333333334,18.5868,5.776269674765647,27.586,17.406541666666666
2022-09-02,35.8,24.6,85.71,21.67,7.929166666666667,17.3052,5.733324771682284,5.531,18.2165
2022-09-03,33.7,23.1,70.33,24.64,8.950000000000001,18.1332,5.968864398974842,0.0,18.509854166666667
2022-09-04,34.2,19.9,80.3,26.1,9.583333333333334,19.476,6.128868182569599,0.0,18.649270833333333
2022-09-05,35.2,21.2,89.09,22.42,7.591666666666666,20.4948,5.855735657130936,0.0,18.5520625
2022-09-06,35.7,20.9,86.47,22.07,8.833333333333334,19.4688,6.164392647036699,0.0,18.14958333333333
2022-09-07,36.7,20.4,66.35,21.06,7.3625,18.6444,5.974551300670399,0.0,17.670583333333333
2022-09-08,35.1,20.7,68.28,18.51,9.170833333333333,20.808,6.600643371778952,0.0,17.209500000000002
2022-09-09,36.0,19.5,76.52,25.78,9.216666666666669,19.8324,6.325313281683766,0.0,16.88083333333333
2022-09-10,33.3,20.1,83.57,38.49,9.091666666666669,19.5444,5.431795781645901,0.0,16.5370625
2022-09-11,34.4,21.1,94.06,27.06,9.091666666666669,18.6408,5.653863317073574,0.0,16.306791666666665
2022-09-12,34.2,21.5,92.68,43.53,8.9625,14.371200000000002,4.590870506114004,0.0,16.09329166666667
2022-09-13,28.8,25.6,85.03,56.67,8.487499999999999,4.0032000000000005,2.493242470066252,0.0,15.879062500000002
2022-09-14,30.1,24.1,86.76,39.99,5.995833333333334,8.658,3.144125920556682,0.0,16.168916666666664
2022-09-15,32.4,19.6,81.67,29.75,8.241666666666665,17.121599999999997,5.072745978360199,0.0,16.723229166666666
2022-09-16,32.9,20.2,78.45,31.18,8.583333333333334,18.5868,5.358501980550842,0.0,17.270125
2022-09-17,31.4,18.9,84.51,44.96,10.0875,19.062,5.005711947086782,0.0,17.358458333333335
2022-09-18,28.8,22.8,89.59,51.34,15.716666666666669,11.8944,4.279044040948951,0.0,17.154666666666667
2022-09-19,29.2,22.5,72.24,42.26,11.633333333333333,17.298,5.160354093057572,0.0,17.2385
2022-09-20,30.1,17.5,77.44,41.94,8.454166666666667,17.621999999999996,4.563250537578611,0.0,17.1175
2022-09-21,28.8,21.0,79.74,34.78,6.4625,10.3752,3.490221392651599,0.0,16.850395833333334
2022-09-22,30.2,19.1,85.77,39.56,8.35,17.481599999999997,4.497281165215977,0.0,16.8971875
2022-09-23,30.2,18.2,88.29,41.56,7.795833333333333,16.336799999999997,4.1834424417644325,0.0,16.8024375
2022-09-24,32.3,18.2,82.99,33.15,8.1625,15.735600000000002,4.677342314028778,0.0,16.737291666666668
2022-09-25,27.3,19.6,91.41,52.2,13.058333333333332,9.324000000000002,3.467107943080283,0.0,16.998437499999998
2022-09-26,27.0,18.6,96.59,49.42,9.116666666666667,14.9292,3.567857204728992,0.0,23.2925
2022-09-27,29.1,15.7,94.7,25.62,8.395833333333334,19.1916,4.664766691454722,0.0,25.1391875
2022-09-28,30.7,16.5,63.66,24.99,9.55,19.1772,5.466722558498383,0.0,25.46075
2022-09-29,26.4,17.4,67.8,32.7,7.420833333333333,9.7092,3.5557835826240267,0.0,25.039625
2022-09-30,25.0,15.5,81.9,30.5,13.025,18.9972,4.855673474054423,0.0,24.624479166666664
2022-10-01,26.7,12.3,83.36,24.04,6.104166666666667,17.7984,3.839004725471368,0.0,24.199916666666667
2022-10-02,26.6,13.1,90.21,43.47,7.675,15.713018181818184,3.524246886774902,0.0,23.764125
2022-10-03,27.9,18.0,86.8,50.68,7.649999999999999,13.0104,3.3068628805213924,0.0,23.348041666666663
2022-10-04,28.4,18.4,97.26,44.74,6.1625000000000005,10.836000000000002,2.9165331865618183,0.0,22.90908333333333
2022-10-05,27.0,19.4,93.69,53.26,8.408333333333333,13.4352,3.206217722523834,0.0,22.44077083333333
2022-10-06,24.5,19.2,95.39,61.1,8.620833333333334,10.368,2.5238570412211314,0.0,21.94245833333333
2022-10-07,26.1,16.0,96.73,50.75,7.883333333333333,16.149599999999996,3.271366766925764,0.0,21.552333333333333
2022-10-08,26.2,18.2,91.37,52.97,9.458333333333334,13.3236,3.230024920726786,0.0,21.313916666666668
2022-10-09,26.1,17.4,93.88,49.48,7.883333333333333,9.9792,2.7894239595063968,0.0,20.9919375
2022-10-10,25.4,16.4,95.45,63.05,6.654166666666666,12.1644,2.4849724748382265,0.0,20.56308333333333
2022-10-11,25.8,15.1,97.5,53.54,5.629166666666666,12.8628,2.595898826763745,0.0,20.33302083333333
2022-10-12,25.4,16.1,92.25,51.76,7.954166666666667,11.088,2.769970728951643,0.0,20.337520833333333
2022-10-13,26.3,14.9,94.62,43.56,6.533333333333334,16.293599999999998,3.184159987376016,0.0,20.272791666666667
2022-10-14,29.9,14.4,93.88,30.36,6.325,16.210800000000003,3.678649898835469,0.0,20.215229166666667
2022-10-15,28.7,13.6,88.44,35.91,6.295833333333333,15.5124,3.428615408486496,0.0,20.061833333333333
2022-10-16,28.2,14.1,89.0,36.88,5.841666666666666,12.2328,3.0294395314880704,0.0,19.8385625
2022-10-17,27.9,18.1,94.02,51.55,9.091666666666669,13.0572,3.1993541276270743,0.0,19.75133333333333
2022-10-18,27.5,17.3,96.16,62.06,9.433333333333334,12.4308,2.8088051831207714,0.0,19.573291666666663
2022-10-19,27.4,19.9,95.09,61.92,6.316666666666666,11.174400000000002,2.456727589058741,2.933,19.43045833333333
2022-10-20,26.0,19.6,94.3,65.17,5.8,6.4476,1.8254842600446448,3.33,19.205770833333336
2022-10-21,26.4,19.3,94.65,62.13,4.941666666666667,8.809199999999999,2.0191873320677627,0.0,19.049020833333334
2022-10-22,25.6,18.8,95.3,68.19,5.216666666666667,8.0208,1.8232270806810893,0.0,18.805057142857144
2022-10-26,29.8,15.7,84.77,29.56,5.025,9.691200000000002,2.8060130635861524,0.0,18.351692307692307
2022-10-27,27.5,12.9,93.36,42.77,7.058333333333334,11.8944,2.860523281743221,0.0,17.9854375
2022-10-28,26.7,14.7,97.49,42.57,7.895833333333333,11.5776,2.850020254785478,0.0,17.806145833333332
2022-10-29,24.8,14.6,94.98,57.85,7.7625,10.522800000000002,2.288946421414666,0.0,17.604916666666668
2022-10-30,24.2,15.8,97.13,63.96,6.976,8.256384,1.876233011248159,0.0,17.629739130434782
2022-10-31,25.4,15.7,98.22,56.06,4.741666666666666,9.072,1.8915016138577456,0.0,17.572208333333332
2022-11-01,27.8,16.2,97.19,39.12,6.633333333333333,11.5344,2.752160662088877,0.0,17.505145833333334
2022-11-02,25.6,17.0,93.67,57.63,6.258333333333333,10.263600000000002,2.156758630656097,0.0,17.389395833333335
2022-11-03,25.2,16.4,96.22,48.9,5.9750000000000005,8.460000000000003,2.097140510759,0.037,17.316020833333333
2022-11-04,25.9,14.1,83.96,24.69,9.566666666666666,9.1764,3.505005264810321,0.0,17.138395833333334
2022-11-05,24.4,13.2,69.6,19.11,9.2,11.9808,3.627999077544224,0.0,16.802333333333333
2022-11-06,25.8,8.4,85.09,31.14,5.7,11.8512,2.579704562256072,0.0,16.639979166666667
2022-11-07,24.4,7.6,90.0,30.31,6.3,11.538,2.5653656367896445,0.0,16.551416666666665
2022-11-08,23.3,12.1,94.38,41.81,4.983333333333333,8.323199999999998,1.9028186507894755,0.0,16.491354166666667
2022-11-09,25.3,10.4,88.23,36.52,5.9125000000000005,10.159199999999998,2.3778101234672704,0.0,16.534812499999997
2022-11-10,22.3,12.5,88.05,48.57,9.208333333333334,10.6812,2.407246134401238,0.0,16.427604166666665
2022-11-11,19.1,13.3,95.85,73.75,7.783333333333334,5.9364,1.2806307793568308,0.0,16.3544375
2022-11-12,23.8,18.4,92.87,61.97,13.9125,9.9864,2.4649835796113093,0.0,16.786166666666666
2022-11-13,23.0,15.6,93.79,59.8,7.516666666666667,9.651599999999998,1.9105044179156336,0.0,17.103520833333334
2022-11-14,23.9,14.4,97.34,45.42,5.283333333333333,11.008800000000004,1.9381173617799,0.0,17.333916666666667
2022-11-15,23.6,12.1,94.24,47.7,6.841666666666666,7.254,1.9930701747964363,0.0,17.513875
